Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 141
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 103

    (63) expr -> ACOS LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 142
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 104

    (64) expr -> ATAN LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 143
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 105

    (28) measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .

    CREATE          reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    APPLY           reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    MEASURE         reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    SELECT          reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    GATE            reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    INPUT           reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    $end            reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    RBRACE          reduce using rule 28 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)


state 106

    (19) target_tail -> COMMA single_target target_tail .

    ARROW           reduce using rule 19 (target_tail -> COMMA single_target target_tail .)
    SEMICOLON       reduce using rule 19 (target_tail -> COMMA single_target target_tail .)


state 107

    (25) qubit -> IDENT LBRACKET INT RBRACKET .

    COMMA           reduce using rule 25 (qubit -> IDENT LBRACKET INT RBRACKET .)
    ARROW           reduce using rule 25 (qubit -> IDENT LBRACKET INT RBRACKET .)
    SEMICOLON       reduce using rule 25 (qubit -> IDENT LBRACKET INT RBRACKET .)


state 108

    (27) qubit -> IDENT LBRACKET INT COLON . INT RBRACKET

    INT             shift and go to state 144


state 109

    (26) qubit -> IDENT LBRACKET STAR RBRACKET .

    COMMA           reduce using rule 26 (qubit -> IDENT LBRACKET STAR RBRACKET .)
    ARROW           reduce using rule 26 (qubit -> IDENT LBRACKET STAR RBRACKET .)
    SEMICOLON       reduce using rule 26 (qubit -> IDENT LBRACKET STAR RBRACKET .)


state 110

    (23) select_expr -> SELECT IDENT FROM IDENT . where_clause
    (16) where_clause -> . WHERE expr
    (17) where_clause -> . empty
    (70) empty -> .

    WHERE           shift and go to state 112
    COMMA           reduce using rule 70 (empty -> .)
    ARROW           reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)

    where_clause                   shift and go to state 145
    empty                          shift and go to state 113

state 111

    (15) select_stmt -> SELECT IDENT FROM IDENT where_clause . SEMICOLON

    SEMICOLON       shift and go to state 146


state 112

    (16) where_clause -> WHERE . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 147

state 113

    (17) where_clause -> empty .

    SEMICOLON       reduce using rule 17 (where_clause -> empty .)
    COMMA           reduce using rule 17 (where_clause -> empty .)
    ARROW           reduce using rule 17 (where_clause -> empty .)


state 114

    (34) param_items -> IDENT COMMA . param_items
    (33) param_items -> . IDENT
    (34) param_items -> . IDENT COMMA param_items

    IDENT           shift and go to state 70

    param_items                    shift and go to state 148

state 115

    (30) gate_def -> GATE IDENT LPAREN param_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 149


state 116

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 150


state 117

    (65) expr -> IDENT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 151


state 118

    (50) expr -> LPAREN expr RPAREN .

    COMMA           reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    EQEQ            reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 50 (expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 50 (expr -> LPAREN expr RPAREN .)


state 119

    (69) expr_list -> expr COMMA expr_list .

    RPAREN          reduce using rule 69 (expr_list -> expr COMMA expr_list .)


state 120

    (35) expr -> expr AND expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 35 (expr -> expr AND expr .)
    AND             reduce using rule 35 (expr -> expr AND expr .)
    OR              reduce using rule 35 (expr -> expr AND expr .)
    RPAREN          reduce using rule 35 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 35 (expr -> expr AND expr .)
    ARROW           reduce using rule 35 (expr -> expr AND expr .)
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LE              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! EQEQ            [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! PERCENT         [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! POWER           [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 121

    (36) expr -> expr OR expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 36 (expr -> expr OR expr .)
    OR              reduce using rule 36 (expr -> expr OR expr .)
    RPAREN          reduce using rule 36 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr OR expr .)
    ARROW           reduce using rule 36 (expr -> expr OR expr .)
    AND             shift and go to state 80
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LE              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! AND             [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! PERCENT         [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! POWER           [ reduce using rule 36 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 81 ]


state 122

    (37) expr -> expr EQEQ expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 37 (expr -> expr EQEQ expr .)
    AND             reduce using rule 37 (expr -> expr EQEQ expr .)
    OR              reduce using rule 37 (expr -> expr EQEQ expr .)
    EQEQ            reduce using rule 37 (expr -> expr EQEQ expr .)
    NE              reduce using rule 37 (expr -> expr EQEQ expr .)
    LT              reduce using rule 37 (expr -> expr EQEQ expr .)
    GT              reduce using rule 37 (expr -> expr EQEQ expr .)
    LE              reduce using rule 37 (expr -> expr EQEQ expr .)
    GE              reduce using rule 37 (expr -> expr EQEQ expr .)
    RPAREN          reduce using rule 37 (expr -> expr EQEQ expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr EQEQ expr .)
    ARROW           reduce using rule 37 (expr -> expr EQEQ expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! PLUS            [ reduce using rule 37 (expr -> expr EQEQ expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr EQEQ expr .) ]
  ! STAR            [ reduce using rule 37 (expr -> expr EQEQ expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr EQEQ expr .) ]
  ! PERCENT         [ reduce using rule 37 (expr -> expr EQEQ expr .) ]
  ! POWER           [ reduce using rule 37 (expr -> expr EQEQ expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]


state 123

    (38) expr -> expr NE expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 38 (expr -> expr NE expr .)
    AND             reduce using rule 38 (expr -> expr NE expr .)
    OR              reduce using rule 38 (expr -> expr NE expr .)
    EQEQ            reduce using rule 38 (expr -> expr NE expr .)
    NE              reduce using rule 38 (expr -> expr NE expr .)
    LT              reduce using rule 38 (expr -> expr NE expr .)
    GT              reduce using rule 38 (expr -> expr NE expr .)
    LE              reduce using rule 38 (expr -> expr NE expr .)
    GE              reduce using rule 38 (expr -> expr NE expr .)
    RPAREN          reduce using rule 38 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr NE expr .)
    ARROW           reduce using rule 38 (expr -> expr NE expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! PLUS            [ reduce using rule 38 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr NE expr .) ]
  ! STAR            [ reduce using rule 38 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr NE expr .) ]
  ! PERCENT         [ reduce using rule 38 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 38 (expr -> expr NE expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]


state 124

    (39) expr -> expr LT expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 39 (expr -> expr LT expr .)
    AND             reduce using rule 39 (expr -> expr LT expr .)
    OR              reduce using rule 39 (expr -> expr LT expr .)
    EQEQ            reduce using rule 39 (expr -> expr LT expr .)
    NE              reduce using rule 39 (expr -> expr LT expr .)
    LT              reduce using rule 39 (expr -> expr LT expr .)
    GT              reduce using rule 39 (expr -> expr LT expr .)
    LE              reduce using rule 39 (expr -> expr LT expr .)
    GE              reduce using rule 39 (expr -> expr LT expr .)
    RPAREN          reduce using rule 39 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr LT expr .)
    ARROW           reduce using rule 39 (expr -> expr LT expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! PLUS            [ reduce using rule 39 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr LT expr .) ]
  ! STAR            [ reduce using rule 39 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr LT expr .) ]
  ! PERCENT         [ reduce using rule 39 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 39 (expr -> expr LT expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]


state 125

    (40) expr -> expr GT expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 40 (expr -> expr GT expr .)
    AND             reduce using rule 40 (expr -> expr GT expr .)
    OR              reduce using rule 40 (expr -> expr GT expr .)
    EQEQ            reduce using rule 40 (expr -> expr GT expr .)
    NE              reduce using rule 40 (expr -> expr GT expr .)
    LT              reduce using rule 40 (expr -> expr GT expr .)
    GT              reduce using rule 40 (expr -> expr GT expr .)
    LE              reduce using rule 40 (expr -> expr GT expr .)
    GE              reduce using rule 40 (expr -> expr GT expr .)
    RPAREN          reduce using rule 40 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 40 (expr -> expr GT expr .)
    ARROW           reduce using rule 40 (expr -> expr GT expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! PLUS            [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! STAR            [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! PERCENT         [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]


state 126

    (41) expr -> expr LE expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 41 (expr -> expr LE expr .)
    AND             reduce using rule 41 (expr -> expr LE expr .)
    OR              reduce using rule 41 (expr -> expr LE expr .)
    EQEQ            reduce using rule 41 (expr -> expr LE expr .)
    NE              reduce using rule 41 (expr -> expr LE expr .)
    LT              reduce using rule 41 (expr -> expr LE expr .)
    GT              reduce using rule 41 (expr -> expr LE expr .)
    LE              reduce using rule 41 (expr -> expr LE expr .)
    GE              reduce using rule 41 (expr -> expr LE expr .)
    RPAREN          reduce using rule 41 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 41 (expr -> expr LE expr .)
    ARROW           reduce using rule 41 (expr -> expr LE expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! PLUS            [ reduce using rule 41 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr LE expr .) ]
  ! STAR            [ reduce using rule 41 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr LE expr .) ]
  ! PERCENT         [ reduce using rule 41 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 41 (expr -> expr LE expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]


state 127

    (42) expr -> expr GE expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 42 (expr -> expr GE expr .)
    AND             reduce using rule 42 (expr -> expr GE expr .)
    OR              reduce using rule 42 (expr -> expr GE expr .)
    EQEQ            reduce using rule 42 (expr -> expr GE expr .)
    NE              reduce using rule 42 (expr -> expr GE expr .)
    LT              reduce using rule 42 (expr -> expr GE expr .)
    GT              reduce using rule 42 (expr -> expr GE expr .)
    LE              reduce using rule 42 (expr -> expr GE expr .)
    GE              reduce using rule 42 (expr -> expr GE expr .)
    RPAREN          reduce using rule 42 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 42 (expr -> expr GE expr .)
    ARROW           reduce using rule 42 (expr -> expr GE expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93

  ! PLUS            [ reduce using rule 42 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr GE expr .) ]
  ! STAR            [ reduce using rule 42 (expr -> expr GE expr .) ]
