Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 146
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 107

    (64) expr -> ACOS LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 147
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 108

    (65) expr -> ATAN LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 148
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 109

    (29) measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .

    CREATE          reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    APPLY           reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    MEASURE         reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    SELECT          reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    GATE            reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    INPUT           reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    $end            reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    RBRACE          reduce using rule 29 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)


state 110

    (20) target_tail -> COMMA single_target target_tail .

    ARROW           reduce using rule 20 (target_tail -> COMMA single_target target_tail .)
    SEMICOLON       reduce using rule 20 (target_tail -> COMMA single_target target_tail .)


state 111

    (26) qubit -> IDENT LBRACKET INT RBRACKET .

    COMMA           reduce using rule 26 (qubit -> IDENT LBRACKET INT RBRACKET .)
    ARROW           reduce using rule 26 (qubit -> IDENT LBRACKET INT RBRACKET .)
    SEMICOLON       reduce using rule 26 (qubit -> IDENT LBRACKET INT RBRACKET .)


state 112

    (28) qubit -> IDENT LBRACKET INT COLON . INT RBRACKET

    INT             shift and go to state 149


state 113

    (27) qubit -> IDENT LBRACKET STAR RBRACKET .

    COMMA           reduce using rule 27 (qubit -> IDENT LBRACKET STAR RBRACKET .)
    ARROW           reduce using rule 27 (qubit -> IDENT LBRACKET STAR RBRACKET .)
    SEMICOLON       reduce using rule 27 (qubit -> IDENT LBRACKET STAR RBRACKET .)


state 114

    (24) select_expr -> SELECT IDENT FROM IDENT . where_clause
    (17) where_clause -> . WHERE expr
    (18) where_clause -> . empty
    (71) empty -> .

    WHERE           shift and go to state 116
    COMMA           reduce using rule 71 (empty -> .)
    ARROW           reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    where_clause                   shift and go to state 150
    empty                          shift and go to state 117

state 115

    (16) select_stmt -> SELECT IDENT FROM IDENT where_clause . SEMICOLON

    SEMICOLON       shift and go to state 151


state 116

    (17) where_clause -> WHERE . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 152

state 117

    (18) where_clause -> empty .

    SEMICOLON       reduce using rule 18 (where_clause -> empty .)
    COMMA           reduce using rule 18 (where_clause -> empty .)
    ARROW           reduce using rule 18 (where_clause -> empty .)


state 118

    (35) param_tail -> IDENT COMMA . param_tail
    (34) param_tail -> . IDENT
    (35) param_tail -> . IDENT COMMA param_tail

    IDENT           shift and go to state 73

    param_tail                     shift and go to state 153

state 119

    (31) gate_def -> GATE IDENT LPAREN param_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 154


state 120

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 155


state 121

    (11) create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 156


state 122

    (66) expr -> IDENT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 157


state 123

    (51) expr -> LPAREN expr RPAREN .

    COMMA           reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    EQEQ            reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 51 (expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 51 (expr -> LPAREN expr RPAREN .)


state 124

    (70) expr_list -> expr COMMA expr_list .

    RPAREN          reduce using rule 70 (expr_list -> expr COMMA expr_list .)


state 125

    (36) expr -> expr AND expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 36 (expr -> expr AND expr .)
    AND             reduce using rule 36 (expr -> expr AND expr .)
    OR              reduce using rule 36 (expr -> expr AND expr .)
    RPAREN          reduce using rule 36 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr AND expr .)
    ARROW           reduce using rule 36 (expr -> expr AND expr .)
    EQEQ            shift and go to state 86
    NE              shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! EQEQ            [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! PERCENT         [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! POWER           [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 126

    (37) expr -> expr OR expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 37 (expr -> expr OR expr .)
    OR              reduce using rule 37 (expr -> expr OR expr .)
    RPAREN          reduce using rule 37 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr OR expr .)
    ARROW           reduce using rule 37 (expr -> expr OR expr .)
    AND             shift and go to state 84
    EQEQ            shift and go to state 86
    NE              shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! AND             [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! PERCENT         [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! POWER           [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 85 ]


state 127

    (38) expr -> expr EQEQ expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 38 (expr -> expr EQEQ expr .)
    AND             reduce using rule 38 (expr -> expr EQEQ expr .)
    OR              reduce using rule 38 (expr -> expr EQEQ expr .)
    EQEQ            reduce using rule 38 (expr -> expr EQEQ expr .)
    NE              reduce using rule 38 (expr -> expr EQEQ expr .)
    LT              reduce using rule 38 (expr -> expr EQEQ expr .)
    GT              reduce using rule 38 (expr -> expr EQEQ expr .)
    LE              reduce using rule 38 (expr -> expr EQEQ expr .)
    GE              reduce using rule 38 (expr -> expr EQEQ expr .)
    RPAREN          reduce using rule 38 (expr -> expr EQEQ expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr EQEQ expr .)
    ARROW           reduce using rule 38 (expr -> expr EQEQ expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! PLUS            [ reduce using rule 38 (expr -> expr EQEQ expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr EQEQ expr .) ]
  ! STAR            [ reduce using rule 38 (expr -> expr EQEQ expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr EQEQ expr .) ]
  ! PERCENT         [ reduce using rule 38 (expr -> expr EQEQ expr .) ]
  ! POWER           [ reduce using rule 38 (expr -> expr EQEQ expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]


state 128

    (39) expr -> expr NE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 39 (expr -> expr NE expr .)
    AND             reduce using rule 39 (expr -> expr NE expr .)
    OR              reduce using rule 39 (expr -> expr NE expr .)
    EQEQ            reduce using rule 39 (expr -> expr NE expr .)
    NE              reduce using rule 39 (expr -> expr NE expr .)
    LT              reduce using rule 39 (expr -> expr NE expr .)
    GT              reduce using rule 39 (expr -> expr NE expr .)
    LE              reduce using rule 39 (expr -> expr NE expr .)
    GE              reduce using rule 39 (expr -> expr NE expr .)
    RPAREN          reduce using rule 39 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr NE expr .)
    ARROW           reduce using rule 39 (expr -> expr NE expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! PLUS            [ reduce using rule 39 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr NE expr .) ]
  ! STAR            [ reduce using rule 39 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr NE expr .) ]
  ! PERCENT         [ reduce using rule 39 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 39 (expr -> expr NE expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]


state 129

    (40) expr -> expr LT expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 40 (expr -> expr LT expr .)
    AND             reduce using rule 40 (expr -> expr LT expr .)
    OR              reduce using rule 40 (expr -> expr LT expr .)
    EQEQ            reduce using rule 40 (expr -> expr LT expr .)
    NE              reduce using rule 40 (expr -> expr LT expr .)
    LT              reduce using rule 40 (expr -> expr LT expr .)
    GT              reduce using rule 40 (expr -> expr LT expr .)
    LE              reduce using rule 40 (expr -> expr LT expr .)
    GE              reduce using rule 40 (expr -> expr LT expr .)
    RPAREN          reduce using rule 40 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 40 (expr -> expr LT expr .)
    ARROW           reduce using rule 40 (expr -> expr LT expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! PLUS            [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! STAR            [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! PERCENT         [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]


state 130

    (41) expr -> expr GT expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 41 (expr -> expr GT expr .)
    AND             reduce using rule 41 (expr -> expr GT expr .)
    OR              reduce using rule 41 (expr -> expr GT expr .)
    EQEQ            reduce using rule 41 (expr -> expr GT expr .)
    NE              reduce using rule 41 (expr -> expr GT expr .)
    LT              reduce using rule 41 (expr -> expr GT expr .)
    GT              reduce using rule 41 (expr -> expr GT expr .)
    LE              reduce using rule 41 (expr -> expr GT expr .)
    GE              reduce using rule 41 (expr -> expr GT expr .)
    RPAREN          reduce using rule 41 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 41 (expr -> expr GT expr .)
    ARROW           reduce using rule 41 (expr -> expr GT expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! PLUS            [ reduce using rule 41 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr GT expr .) ]
  ! STAR            [ reduce using rule 41 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr GT expr .) ]
  ! PERCENT         [ reduce using rule 41 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 41 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]


state 131

    (42) expr -> expr LE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 42 (expr -> expr LE expr .)
    AND             reduce using rule 42 (expr -> expr LE expr .)
    OR              reduce using rule 42 (expr -> expr LE expr .)
    EQEQ            reduce using rule 42 (expr -> expr LE expr .)
    NE              reduce using rule 42 (expr -> expr LE expr .)
    LT              reduce using rule 42 (expr -> expr LE expr .)
    GT              reduce using rule 42 (expr -> expr LE expr .)
    LE              reduce using rule 42 (expr -> expr LE expr .)
    GE              reduce using rule 42 (expr -> expr LE expr .)
    RPAREN          reduce using rule 42 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 42 (expr -> expr LE expr .)
    ARROW           reduce using rule 42 (expr -> expr LE expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! PLUS            [ reduce using rule 42 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr LE expr .) ]
  ! STAR            [ reduce using rule 42 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr LE expr .) ]
  ! PERCENT         [ reduce using rule 42 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 42 (expr -> expr LE expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]


state 132

    (43) expr -> expr GE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
